# RA Library
# v1.2
# By Richard Antoine
# https://forums.x-plane.org/index.php?/files/file/45410-ra-library/

EXPORT_BACKUP RA_Library/Markings/52_single_taxi_dash_b_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/53_double_taxi_b_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/54_double_hold_b_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/55_single_hold_b_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/56_ils_hold_b_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/57_taxi_hold_b_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/58_single_parking_b_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/59_double_parking_b_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/1_single_taxi_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/2_single_taxi_dash_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/3_double_taxi_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/4_double_hold_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/5_single_hold_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/6_ils_hold_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/7_taxi_hold_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/8_single_parking_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/9_double_parking_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/20_road_edge_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/21_road_edge_zipper_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/22_road_edge_dash_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/51_single_taxi_b_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/52_single_taxi_dash_b_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/53_double_taxi_b_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/54_double_hold_b_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/55_single_hold_b_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/56_ils_hold_b_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/57_taxi_hold_b_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/58_single_parking_b_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/59_double_parking_b_old.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/big_line_yellow.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/big_line_white.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/Colour/white.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Markings/Colour/black.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Markings/Colour/red.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Markings/Colour/yellow.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Vegetation/DryLandscape/Bushes01.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/DryLandscape/Bushes02.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/DryLandscape/DryGrass01.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/DryLandscape/DryGrass02.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/DryLandscape/Grass4Edge01.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/DryLandscape/Grass4Edge02.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/DryLandscape/Grass4TarLine.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/DryLandscape/SmallGrass01.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/DryLandscape/SmallGrass02.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/DryLandscape/TallGrass01.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/DryLandscape/TallGrass02.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/DryLandscape/Grass&Shrubs01.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/DryLandscape/Grass&Shrubs02.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/Bushes01.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/Bushes02.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/GreenGrass01.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/GreenGrass02.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/Grass4Edge01.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/Grass4Edge02.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/Grass4TarLine.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/SmallGrass01.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/SmallGrass02.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/TallGrass01.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/TallGrass02.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/Grass&Shrubs01.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/Grass&Shrubs02.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/Lawn01.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/Lawn02.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/Lawn03.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/Lawn04.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/Lawn4Edge01.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/Lawn4Edge02.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/GreenLandscape/Lawn4Runway.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/Hedges/Hedge01.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/Hedges/Hedge02.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/Hedges/Hedge03.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/Hedges/Hedge04.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/Hedges/Hedge05.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Vegetation/Hedges/Hedge06.for opensceneryx/placeholder.for
EXPORT_BACKUP RA_Library/Ground/Edges/Edge00.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Ground/Edges/Edge01.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Ground/Edges/Edge02.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Ground/Edges/Edge03.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Ground/Edges/Edge04.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Ground/Edges/Edge05.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Ground/Soil/soil01.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Ground/Soil/soil02.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Ground/Soil/grass01.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Ground/objects/blank.obj opensceneryx/placeholder.obj
EXPORT_BACKUP RA_Library/Ground/objects/zGravel01.obj opensceneryx/placeholder.obj
EXPORT_BACKUP RA_Library/Ground/objects/zGravel02.obj opensceneryx/placeholder.obj
EXPORT_BACKUP RA_Library/Ground/objects/zGravel03.obj opensceneryx/placeholder.obj
EXPORT_BACKUP RA_Library/Ground/objects/zRock01_A.obj opensceneryx/placeholder.obj
EXPORT_BACKUP RA_Library/Ground/objects/zRock01_B.obj opensceneryx/placeholder.obj
EXPORT_BACKUP RA_Library/Ground/objects/zRock02_A.obj opensceneryx/placeholder.obj
EXPORT_BACKUP RA_Library/Ground/objects/zRock02_B.obj opensceneryx/placeholder.obj
EXPORT_BACKUP RA_Library/Ground/objects/zRock03_A.obj opensceneryx/placeholder.obj
EXPORT_BACKUP RA_Library/Ground/objects/zRock03_B.obj opensceneryx/placeholder.obj
EXPORT_BACKUP RA_Library/Ground/objects/zRock04_A.obj opensceneryx/placeholder.obj
EXPORT_BACKUP RA_Library/Ground/objects/zRock04_B.obj opensceneryx/placeholder.obj
EXPORT_BACKUP RA_Library/Ground/objects/zStone01.obj opensceneryx/placeholder.obj
EXPORT_BACKUP RA_Library/Ground/objects/zStone02.obj opensceneryx/placeholder.obj
EXPORT_BACKUP RA_Library/Ground/objects/zStone03.obj opensceneryx/placeholder.obj
EXPORT_BACKUP RA_Library/Ground/objects/gravel.str opensceneryx/placeholder.str
EXPORT_BACKUP RA_Library/Ground/objects/rocks.str opensceneryx/placeholder.str
EXPORT_BACKUP RA_Library/Ground/objects/stones.str opensceneryx/placeholder.str
