# FJS Library
# v1.7
# By Fred Schutzman
# https://forums.x-plane.org/index.php?/files/file/28594-fjs_scenery_library/

EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_5.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_6.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_7.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_8.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_9.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_10.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_11.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_12.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_13.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_14.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_15.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_16.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_16.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_18.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_19.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_20.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_21.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Towers/Tower_objects/tower_1.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Towers/Tower_objects/tower_2.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Towers/Tower_objects/tower_3.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Towers/Tower_objects/tower_4.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Towers/Tower_objects/tower_5.obj opensceneryx/placeholder.obj
