# Flyby Planes Library
# v4.0
# By Chris Noe
# https://forums.x-plane.org/index.php?/files/file/28295-flyby-planes-library/

EXPORT_BACKUP lib/Flyby_Planes/Airliners/Fedex_Beech_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/Lear_35_run_R.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/Reg_Com-170_run_R.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Float_Planes/C-180_float_run_R.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Float_Planes/C-180_float.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Float_Planes/C-185_float_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Float_Planes/C-185_float.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Float_Planes/CL-415_sea_float_2_tone.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Float_Planes/CL-415_sea_float_run_L_2_tone.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Float_Planes/CL-415_sea_float_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Float_Planes/CL-415_sea_float.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Float_Planes/Husky_float_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Float_Planes/Husky_float.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Float_Planes/Pa-18_float_Hi_Alt.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Float_Planes/Pa-18_float_run_R.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Float_Planes/Pa-18_float.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/Beech_18.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/Beech_18_green.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/Beech_18_yellow.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/Blimp_animated.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/C-172.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/C-172_red.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/C-172_yellow.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/Cessna_152.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/Cessna_152_green.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/Cessna_152_red.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/Cessna_152_tan.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/Cessna_152_yellow.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/Cessna_185.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/Cessna_185_green.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/Cessna_185_tan.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/Cessna_185_yellow.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/King_Air_200.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/King_Air_200_green.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/King_Air_200_red.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/King_Air_200_tan.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/King_Air_200_yellow.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/King_Air_200_run_R.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/GA/Tiger_run_R.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Gliders/cirrus_glider.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Gliders/cirrus_glider_red.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Gliders/cirrus_glider_yellow.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Gliders/grob_glider.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Gliders/grob_glider_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Gliders/grob_glider_green.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Hang_gliders/Hang_glider_800ft.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Hang_gliders/Hang_glider_1100ft.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Hang_gliders/Hang_glider_1200ft.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Hang_gliders/Hang_glider_2000ft.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Hang_gliders/Hang_glider_2500ft.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Hang_gliders/Hang_glider_thermo_dive.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Helicopters/Apache.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Helicopters/EuroCopter_A350.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Helicopters/EuroCopter_A350_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Helicopters/EuroCopter_A350_white.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Helicopters/EuroCopter_AS322.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Helicopters/EuroCopter_AS322_green.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Helicopters/EuroCopter_AS322_orange.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Helicopters/EuroCopter_EC135.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Helicopters/EuroCopter_EC135_red.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Helicopters/EuroCopter_EC135_yellow.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Helicopters/Sea_King_flyby.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Helicopters/Sea_King_flyby_creme.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Helicopters/Sea_King_flyby_orange.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Helicopters/CH-47.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Helicopters/Huey_UH_60.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Helicopters/SH-60.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/A-10_lo.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/A-10.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/B-2.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/B-52G.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/B-66_squad.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/B-66.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/C-17_Globe.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/C-130.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/F-4_AG.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/F-4_carrier.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/F-4.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/F-14_carrier.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/F-15_pair.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/F-15.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/F-16_carrier.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/F-16_pair.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/F-16.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/Mig-15_pair.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/Mig-15.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/Mig-21_pair.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/Mig-21.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/Mirage_pair.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/Mirage.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/A-10_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/Air_Force_1_run_R.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/B-2_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/B-52G_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/C-17_Globe_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/C-130_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/F-4_AG_run_R.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/F-4_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/F-14_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/F-15_run_R.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/F-16_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/Mig-15_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/Mig-21_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Military/Mirage_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_I/Alb_DII.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_I/Alb_DIII.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_I/D_VII.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_I/DR_1_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_I/DR_1.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_I/SPAD_XIII_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_I/SPAD_XIII.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Bf_110_run_R.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Bf_110.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/C-47.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/F-6_carrier.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/F-6_carrier_WhDn.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/F-6_pair.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/F-6_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/f-6.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Fw-190_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Fw-190.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/G-4M_run_R.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/G-4M.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/He-111_run_R.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/He-111.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/He-177_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/He-177.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Italian_Re-2000.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Ju-87_Stuka.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Ki-43_carrier.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Ki-43_dive.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Ki-43.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Lancaster_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Lancaster.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Me_109.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Me_262.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Mosquito.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/P-38_run_R.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/P-38.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/P-40_run_R.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/P-40.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/P-51.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/SBD_carrier.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/SBD_carrier_WhDn.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/SBD_dive.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/SBD_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Spitfire_run_R.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Spitfire.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Swordfish_carrier.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Yak-50_dive.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Yak-50_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Yak-50.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Yak-52_run_R.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Yak-52.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Zero_carrier.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Zero_carrier_WhDn.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Zero_dive.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Zero_pair.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Zero_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/WW_II/Zero.obj opensceneryx/placeholder.obj
